ExifTool Version Number         : 12.83
Identification Qualifier        : 
Identification References       : 
Identification Remarks          : 
Identification Verification Status: 
Identified By                   : 
Identified By ID                : 
Type Status                     : 
Verbatim Identification         : 
Living Specimen Material Sample ID: 
Machine Observation Event ID    : 
Machine Observation Event Remarks: 
Machine Observation Field Notes : 
Machine Observation Field Number: 
Machine Observation Habitat     : 
Machine Observation Parent Event ID: 
Machine Observation Sample Size Unit: 
Machine Observation Sample Size Value: 
Machine Observation Sampling Effort: 
Machine Observation Sampling Protocol: 
Machine Observation Verbatim Event Date: 
Material Sample ID              : 
Measurement Accuracy            : 
Measurement Determined By       : 
Measurement ID                  : 
Measurement Method              : 
Measurement Remarks             : 
Measurement Type                : 
Measurement Unit                : 
Measurement Value               : 
Occurrence Associated Media     : 
Occurrence Associated Occurrences: 
Occurrence Associated References: 
Occurrence Associated Sequences : 
Occurrence Associated Taxa      : 
Occurrence Behavior             : 
Occurrence Catalog Number       : 
Occurrence Degree Of Establishment: 
Occurrence Disposition          : 
Occurrence Establishment Means  : 
Occurrence Georeference Verification Status: 
Occurrence Individual Count     : 
Occurrence Individual ID        : 
Occurrence Life Stage           : 
Occurrence Details              : 
Occurrence ID                   : 
Occurrence Remarks              : 
Occurrence Status               : 
Occurrence Organism Quantity    : 
Occurrence Organism Quantity Type: 
Occurrence Other Catalog Numbers: 
Occurrence Pathway              : 
Occurrence Preparations         : 
Occurrence Previous Identifications: 
Occurrence Record Number        : 
Occurrence Recorded By          : 
Occurrence Recorded By ID       : 
Occurrence Reproductive Condition: 
Occurrence Sex                  : 
Organism Associated Occurrences : 
Organism Associated Organisms   : 
Organism ID                     : 
Organism Name                   : 
Organism Remarks                : 
Organism Scope                  : 
Organism Previous Identifications: 
Preserved Specimen Material Sample ID: 
Record Basis Of Record          : 
Record Collection Code          : 
Record Collection ID            : 
Record Data Generalizations     : 
Record Dataset ID               : 
Record Dataset Name             : 
Record Dynamic Properties       : 
Record Information Withheld     : 
Record Institution Code         : 
Record Institution ID           : 
Record Owner Institution Code   : 
Related Resource ID             : 
Relationship According To       : 
Relationship Of Resource        : 
Relationship Of Resource ID     : 
Relationship Remarks            : 
Resource ID                     : 
Resource Relationship ID        : 
Taxon Accepted Name Usage       : 
Taxon Accepted Name Usage ID    : 
Taxon Class                     : 
Taxon Cultivar Epithet          : 
Taxon Family                    : 
Taxon Genus                     : 
Taxon Higher Classification     : 
Taxon Infraspecific Epithet     : 
Taxon Kingdom                   : 
Taxon Name According To         : 
Taxon Name According To ID      : 
Taxon Name Published In         : 
Taxon Name Published In ID      : 
Taxon Name Published In Year    : 
Taxon Nomenclatural Code        : 
Taxon Nomenclatural Status      : 
Taxon Order                     : 
Taxon Original Name Usage       : 
Taxon Original Name Usage ID    : 
Taxon Parent Name Usage         : 
Taxon Parent Name Usage ID      : 
Taxon Phylum                    : 
Taxon Scientific Name           : 
Taxon Scientific Name Authorship: 
Taxon Scientific Name ID        : 
Taxon Specific Epithet          : 
Taxon Subgenus                  : 
Taxon Concept ID                : 
Taxon ID                        : 
Taxon Rank                      : 
Taxon Remarks                   : 
Taxon Taxonomic Status          : 
Taxon Verbatim Taxon Rank       : 
Taxon Vernacular Name           : 
DC Continent                    : 
DC Coordinate Precision         : 
DC Coordinate Uncertainty In Meters: 
DC Country                      : 
DC Country Code                 : 
DC County                       : 
DC Decimal Latitude             : 
DC Decimal Longitude            : 
DC Footprint SRS                : 
DC Footprint Spatial Fit        : 
DC Footprint WKT                : 
DC Geodetic Datum               : 
DC Georeference Protocol        : 
DC Georeference Remarks         : 
DC Georeference Sources         : 
DC Georeference Verification Status: 
DC Georeferenced By             : 
DC Georeferenced Date           : 
DC Higher Geography             : 
DC Higher Geography ID          : 
DC Island                       : 
DC Island Group                 : 
DC Locality                     : 
DC Location According To        : 
DC Location ID                  : 
DC Location Remarks             : 
DC Maximum Depth In Meters      : 
DC Maximum Distance Above Surface In Meters: 
DC Maximum Elevation In Meters  : 
DC Minimum Depth In Meters      : 
DC Minimum Distance Above Surface In Meters: 
DC Minimum Elevation In Meters  : 
DC Municipality                 : 
DC Point Radius Spatial Fit     : 
DC State Province               : 
DC Verbatim Coordinate System   : 
DC Verbatim Coordinates         : 
DC Verbatim Depth               : 
DC Verbatim Elevation           : 
DC Verbatim Latitude            : 
DC Verbatim Locality            : 
DC Verbatim Longitude           : 
DC Verbatim SRS                 : 
DC Vertical Datum               : 
DC Water Body                   : 
About Cv Term Cv Id             : 
About Cv Term Id                : 
About Cv Term Name              : 
About Cv Term Refined About     : 
Additional Model Information    : 
Artwork Content Description     : 
Artwork Contribution Description: 
Artwork Copyright Notice        : 
Artwork Creator                 : 
Artwork Creator ID              : 
Artwork Copyright Owner ID      : 
Artwork Copyright Owner Name    : 
Artwork Licensor ID             : 
Artwork Licensor Name           : 
Artwork Physical Description    : 
Artwork Source                  : 
Artwork Source Inventory No     : 
Artwork Source Inv URL          : 
Artwork Style Period            : 
Artwork Title                   : 
Controlled Vocabulary Term      : 
Circa Date Created              : 
Container Format Name           : 
Container Format Identifier     : 
Contributor Name                : 
Contributor Role                : 
Contributor Identifier          : 
Creator Name                    : 
Creator Role                    : 
Creator Identifier              : 
Data On Screen Region Unit      : 
Data On Screen Region Text      : 
Digital Image GUID              : 
Digital Source Type             : 
Digital Source File Type        : 
Dopesheet                       : 
Dopesheet Link Link             : 
Dopesheet Link Link Qualifier   : 
Embedded Encoded Rights Expr    : 
Embedded Encoded Rights Expr Type: 
Embedded Encoded Rights Expr Lang ID: 
Episode Identifier              : 
Episode Name                    : 
Episode Number                  : 
Event                           : 
Shown Event Name                : 
Shown Event Identifier          : 
Event ID                        : 
External Metadata Link          : 
Feed Identifier                 : 
Genre Cv Id                     : 
Genre Cv Term Id                : 
Genre Cv Term Name              : 
Genre Cv Term Refined About     : 
Image Region                    : 
Image Region Name               : 
Image Region Ctype Name         : 
Image Region Ctype Identifier   : 
Image Region ID                 : 
Image Region Role Name          : 
Image Region Role Identifier    : 
IPTC Last Edited                : 2008:10:22 16:28:39
Linked Encoded Rights Expr      : 
Linked Encoded Rights Expr Type : 
Linked Encoded Rights Expr Lang ID: 
Location Created City           : 
Location Created Country Code   : 
Location Created Country Name   : 
Location Created Location Id    : 
Location Created Location Name  : 
Location Created Province State : 
Location Created Sublocation    : 
Location Created World Region   : 
Location Created Identifier     : 
Location Shown City             : 
Location Shown Country Code     : 
Location Shown Country Name     : 
Location Shown Location Id      : 
Location Shown Location Name    : 
Location Shown Province State   : 
Location Shown Sublocation      : 
Location Shown World Region     : 
Location Shown Identifier       : 
Organisation In Image Code      : 
Organisation In Image Name      : 
Person Heard Name               : 
Person Heard Identifier         : 
Person In Image                 : 
Person In Image Cv Term Cv Id   : 
Person In Image Cv Term Id      : 
Person In Image Cv Term Name    : 
Person In Image Cv Term Refined About: 
Person In Image Description     : 
Person In Image Id              : 
Person In Image Name            : 
Planning Ref Name               : 
Planning Ref Role               : 
Planning Ref Identifier         : 
Product In Image Description    : 
Product In Image GTIN           : 
Product In Image Product Id     : 
Product In Image Name           : 
Publication Event Identifier    : 
Publication Event Name          : 
Rating Region City              : 
Rating Region Country Code      : 
Rating Region Country Name      : 
Rating Region Location Id       : 
Rating Region Location Name     : 
Rating Region Province State    : 
Rating Region Sublocation       : 
Rating Region World Region      : 
Rating Region Identifier        : 
Rating Scale Max Value          : 
Rating Scale Min Value          : 
Rating Source Link              : 
Rating Value                    : 
Rating Value Logo Link          : 
Rec Device Att Lens Description : 
Rec Device Manufacturer         : 
Rec Device Model Name           : 
Rec Device Owners Device Id     : 
Rec Device Serial Number        : 
Registry Entry Role             : 
Registry Item ID                : 
Registry Organisation ID        : 
Release Ready                   : True
Season Identifier               : 
Season Name                     : 
Season Number                   : 
Series Identifier               : 
Series Name                     : 
Snapshot Image Role             : 
Snapshot Link                   : 
Snapshot Link Qualifier         : 
Snapshot Used Video Frame Time Value: 
Snapshot Format                 : 
Storyline Identifier            : 
Style Period                    : 
Supply Chain Source Name        : 
Supply Chain Source Identifier  : 
Temporal Coverage               : 
Transcript                      : 
Transcript Link Link            : 
Transcript Link Link Qualifier  : 
Video Shot Type Name            : 
Video Shot Type Identifier      : 
Workflow Tag Cv Id              : 
Workflow Tag Cv Term Id         : 
Workflow Tag Cv Term Name       : 
Workflow Tag Cv Term Refined About: 
Metadata Authority Name         : 
Metadata Authority Identifier   : 
Metadata Last Edited            : 2008:10:22 16:28:39
Metadata Last Editor Name       : 
Metadata Last Editor Identifier : 
Parent ID                       : 
Video Encoding Profile          : 
Already Applied                 : True
Auto Brightness                 : True
Auto Contrast                   : True
Auto Exposure                   : True
Auto Shadows                    : True
Auto Tone                       : True
Auto Tone Digest                : 
Auto Tone Digest No Sat         : 
Camera Model Restriction        : 
Camera Profile                  : 
Camera Profile Digest           : 
Circ Grad Based Corr Active     : True
Circ Grad Based Corr Mask Range Area Models Components: 
Circ Grad Based Corr Mask Range Area Models Color Sample Info: 
Circ Grad Based Corr Mask Range Invert: True
Circ Grad Based Corr Mask Range Lum Range: 
Circ Grad Based Corr Mask Range Luminance Depth Sample Info: 
Circ Grad Based Corr Mask Range Type: 
Circ Grad Based Corr Mask Range Version: 
Circ Grad Based Corr Mask Dabs  : 
Circ Grad Based Corr Mask Flipped: True
Circ Grad Based Corr Mask Input Digest: 
Circ Grad Based Corr Mask Mask Active: True
Circ Grad Based Corr Mask Mask Digest: 
Circ Grad Based Corr Mask Mask Inverted: True
Circ Grad Based Corr Mask Mask Name: 
Circ Grad Based Corr Mask Mask Sub Type: 
Circ Grad Based Corr Mask Mask Sync ID: 
Circ Grad Based Corr Mask Mask Version: 
Circ Grad Based Corr Mask Masks Dabs: 
Circ Grad Based Corr Mask Masks Flipped: True
Circ Grad Based Corr Mask Masks Input Digest: 
Circ Grad Based Corr Mask Masks Mask Active: True
Circ Grad Based Corr Mask Masks Mask Digest: 
Circ Grad Based Corr Mask Masks Mask Inverted: True
Circ Grad Based Corr Mask Masks Mask Name: 
Circ Grad Based Corr Mask Masks Mask Sub Type: 
Circ Grad Based Corr Mask Masks Mask Sync ID: 
Circ Grad Based Corr Mask Masks Mask Version: 
Circ Grad Based Corr Mask Masks Origin: 
Circ Grad Based Corr Mask Masks Reference Point: 
Circ Grad Based Corr Mask Masks What: 
Circ Grad Based Corr Mask Masks Whole Image Area: 
Circ Grad Based Corr Mask Origin: 
Circ Grad Based Corr Mask Reference Point: 
Circ Grad Based Corr Mask What  : 
Circ Grad Based Corr Mask Whole Image Area: 
Circ Grad Based Corr Correction Name: 
Circ Grad Based Corr Range Mask Area Models Components: 
Circ Grad Based Corr Range Mask Area Models Color Sample Info: 
Circ Grad Based Corr Range Mask Invert: True
Circ Grad Based Corr Range Mask Lum Range: 
Circ Grad Based Corr Range Mask Luminance Depth Sample Info: 
Circ Grad Based Corr Range Mask Type: 
Circ Grad Based Corr Range Mask Version: 
Circ Grad Based Corr Correction Sync ID: 
Circ Grad Based Corr What       : 
Cluster                         : 
Compatible Version              : 
Contact Info                    : 
Convert To Grayscale            : True
Converter                       : 
DNG Ignore Sidecars             : True
Default Auto Gray               : True
Default Auto Tone               : True
Defaults Specific To ISO        : True
Defaults Specific To Serial     : True
Depth Based Corr Correction Active: True
Depth Based Corr Mask Range Area Models Components: 
Depth Based Corr Mask Range Area Models Color Sample Info: 
Depth Based Corr Mask Range Invert: True
Depth Based Corr Mask Range Lum Range: 
Depth Based Corr Mask Range Luminance Depth Sample Info: 
Depth Based Corr Mask Range Type: 
Depth Based Corr Mask Range Version: 
Depth Based Corr Mask Dabs      : 
Depth Based Corr Mask Flipped   : True
Depth Based Corr Mask Input Digest: 
Depth Based Corr Mask Mask Active: True
Depth Based Corr Mask Mask Digest: 
Depth Based Corr Mask Mask Inverted: True
Depth Based Corr Mask Mask Name : 
Depth Based Corr Mask Mask Sub Type: 
Depth Based Corr Mask Mask Sync ID: 
Depth Based Corr Mask Mask Version: 
Depth Based Corr Mask Masks Dabs: 
Depth Based Corr Mask Masks Flipped: True
Depth Based Corr Mask Masks Input Digest: 
Depth Based Corr Mask Masks Mask Active: True
Depth Based Corr Mask Masks Mask Digest: 
Depth Based Corr Mask Masks Mask Inverted: True
Depth Based Corr Mask Masks Mask Name: 
Depth Based Corr Mask Masks Mask Sub Type: 
Depth Based Corr Mask Masks Mask Sync ID: 
Depth Based Corr Mask Masks Mask Version: 
Depth Based Corr Mask Masks Origin: 
Depth Based Corr Mask Masks Reference Point: 
Depth Based Corr Mask Masks What: 
Depth Based Corr Mask Masks Whole Image Area: 
Depth Based Corr Mask Origin    : 
Depth Based Corr Mask Reference Point: 
Depth Based Corr Mask What      : 
Depth Based Corr Mask Whole Image Area: 
Depth Based Corr Correction Sync ID: 
Depth Based Corr What           : 
Depth Map Info Base Highlight Guide Input Digest: 
Depth Map Info Base Highlight Guide Table: 
Depth Map Info Base Highlight Guide Version: 
Depth Map Info Base Layered Depth Input Digest: 
Depth Map Info Base Layered Depth Table: 
Depth Map Info Base Layered Depth Version: 
Depth Map Info Base Raw Depth Input Digest: 
Depth Map Info Base Raw Depth Table: 
Depth Map Info Base Raw Depth Version: 
Depth Map Info Depth Source     : 
Gradient Based Corr Active      : True
Gradient Based Corr Mask Range Area Models Components: 
Gradient Based Corr Mask Range Area Models Color Sample Info: 
Gradient Based Corr Mask Range Invert: True
Gradient Based Corr Mask Range Lum Range: 
Gradient Based Corr Mask Range Luminance Depth Sample Info: 
Gradient Based Corr Mask Range Type: 
Gradient Based Corr Mask Range Version: 
Gradient Based Corr Mask Dabs   : 
Gradient Based Corr Mask Flipped: True
Gradient Based Corr Mask Input Digest: 
Gradient Based Corr Mask Mask Active: True
Gradient Based Corr Mask Mask Digest: 
Gradient Based Corr Mask Mask Inverted: True
Gradient Based Corr Mask Mask Name: 
Gradient Based Corr Mask Mask Sub Type: 
Gradient Based Corr Mask Mask Sync ID: 
Gradient Based Corr Mask Mask Version: 
Gradient Based Corr Mask Masks Dabs: 
Gradient Based Corr Mask Masks Flipped: True
Gradient Based Corr Mask Masks Input Digest: 
Gradient Based Corr Mask Masks Mask Active: True
Gradient Based Corr Mask Masks Mask Digest: 
Gradient Based Corr Mask Masks Mask Inverted: True
Gradient Based Corr Mask Masks Mask Name: 
Gradient Based Corr Mask Masks Mask Sub Type: 
Gradient Based Corr Mask Masks Mask Sync ID: 
Gradient Based Corr Mask Masks Mask Version: 
Gradient Based Corr Mask Masks Origin: 
Gradient Based Corr Mask Masks Reference Point: 
Gradient Based Corr Mask Masks What: 
Gradient Based Corr Mask Masks Whole Image Area: 
Gradient Based Corr Mask Origin : 
Gradient Based Corr Mask Reference Point: 
Gradient Based Corr Mask What   : 
Gradient Based Corr Mask Whole Image Area: 
Gradient Based Corr Correction Name: 
Gradient Based Corr Range Mask Area Models Components: 
Gradient Based Corr Range Mask Area Models Color Sample Info: 
Gradient Based Corr Range Mask Invert: True
Gradient Based Corr Range Mask Lum Range: 
Gradient Based Corr Range Mask Luminance Depth Sample Info: 
Gradient Based Corr Range Mask Type: 
Gradient Based Corr Range Mask Version: 
Gradient Based Corr Correction Sync ID: 
Gradient Based Corr What        : 
Has Crop                        : True
Has Settings                    : True
JPEG Handling                   : 
Lens Blur Active                : True
Lens Blur Focal Range           : 
Lens Blur Sampled Area          : 
Lens Blur Sampled Range         : 
Lens Blur Subject Range         : 
Lens Blur Version               : 
Lens Profile Digest             : 
Lens Profile Filename           : 
Lens Profile Is Embedded        : True
Lens Profile Match Key Camera Model Name: 
Lens Profile Match Key Exif Make: 
Lens Profile Match Key Exif Model: 
Lens Profile Match Key Is Raw   : True
Lens Profile Match Key Lens ID  : 
Lens Profile Match Key Lens Info: 
Lens Profile Match Key Lens Name: 
Lens Profile Name               : 
Lens Profile Setup              : 
Look Amount                     : 
Look Cluster                    : 
Look Copyright                  : 
Look Group                      : 
Look Name                       : 
Look Parameters Camera Profile  : 
Look Parameters Clarity 2012    : 
Look Parameters Convert To Grayscale: 
Look Parameters Highlights 2012 : 
Look Parameters Look Table      : 
Look Parameters Process Version : 
Look Parameters Shadows 2012    : 
Look Parameters Tone Curve PV2012: 
Look Parameters Tone Curve PV2012 Blue: 
Look Parameters Tone Curve PV2012 Green: 
Look Parameters Tone Curve PV2012 Red: 
Look Parameters Version         : 
Look Supports Amount            : 
Look Supports Monochrome        : 
Look Supports Output Referred   : 
Look UUID                       : 
Mask Group Based Corr Active    : True
Mask Group Based Corr Mask Range Area Models Components: 
Mask Group Based Corr Mask Range Area Models Color Sample Info: 
Mask Group Based Corr Mask Range Invert: True
Mask Group Based Corr Mask Range Lum Range: 
Mask Group Based Corr Mask Range Luminance Depth Sample Info: 
Mask Group Based Corr Mask Range Type: 
Mask Group Based Corr Mask Range Version: 
Mask Group Based Corr Mask Dabs : 
Mask Group Based Corr Mask Flipped: True
Mask Group Based Corr Mask Input Digest: 
Mask Group Based Corr Mask Mask Active: True
Mask Group Based Corr Mask Mask Digest: 
Mask Group Based Corr Mask Mask Inverted: True
Mask Group Based Corr Mask Mask Name: 
Mask Group Based Corr Mask Mask Sub Type: 
Mask Group Based Corr Mask Mask Sync ID: 
Mask Group Based Corr Mask Mask Version: 
Mask Group Based Corr Mask Masks Dabs: 
Mask Group Based Corr Mask Masks Flipped: True
Mask Group Based Corr Mask Masks Input Digest: 
Mask Group Based Corr Mask Masks Mask Active: True
Mask Group Based Corr Mask Masks Mask Digest: 
Mask Group Based Corr Mask Masks Mask Inverted: True
Mask Group Based Corr Mask Masks Mask Name: 
Mask Group Based Corr Mask Masks Mask Sub Type: 
Mask Group Based Corr Mask Masks Mask Sync ID: 
Mask Group Based Corr Mask Masks Mask Version: 
Mask Group Based Corr Mask Masks Origin: 
Mask Group Based Corr Mask Masks Reference Point: 
Mask Group Based Corr Mask Masks What: 
Mask Group Based Corr Mask Masks Whole Image Area: 
Mask Group Based Corr Mask Origin: 
Mask Group Based Corr Mask Reference Point: 
Mask Group Based Corr Mask What : 
Mask Group Based Corr Mask Whole Image Area: 
Mask Group Based Corr Correction Name: 
Mask Group Based Corr Range Mask Area Models Components: 
Mask Group Based Corr Range Mask Area Models Color Sample Info: 
Mask Group Based Corr Range Mask Invert: True
Mask Group Based Corr Range Mask Lum Range: 
Mask Group Based Corr Range Mask Luminance Depth Sample Info: 
Mask Group Based Corr Range Mask Type: 
Mask Group Based Corr Range Mask Version: 
Mask Group Based Corr Correction Sync ID: 
Mask Group Based Corr What      : 
Negative Cache Path             : 
Override Look Vignette          : True
Paint Correction Active         : True
Paint Correction Mask Range Area Models Components: 
Paint Correction Mask Range Area Models Color Sample Info: 
Paint Correction Mask Range Invert: True
Paint Correction Mask Range Lum Range: 
Paint Correction Mask Range Luminance Depth Sample Info: 
Paint Correction Mask Range Type: 
Paint Correction Mask Range Version: 
Paint Correction Mask Dabs      : 
Paint Correction Mask Flipped   : True
Paint Correction Mask Input Digest: 
Paint Correction Mask Mask Active: True
Paint Correction Mask Mask Digest: 
Paint Correction Mask Mask Inverted: True
Paint Correction Mask Mask Name : 
Paint Correction Mask Mask Sub Type: 
Paint Correction Mask Mask Sync ID: 
Paint Correction Mask Mask Version: 
Paint Correction Mask Masks Dabs: 
Paint Correction Mask Masks Flipped: True
Paint Correction Mask Masks Input Digest: 
Paint Correction Mask Masks Mask Active: True
Paint Correction Mask Masks Mask Digest: 
Paint Correction Mask Masks Mask Inverted: True
Paint Correction Mask Masks Mask Name: 
Paint Correction Mask Masks Mask Sub Type: 
Paint Correction Mask Masks Mask Sync ID: 
Paint Correction Mask Masks Mask Version: 
Paint Correction Mask Masks Origin: 
Paint Correction Mask Masks Reference Point: 
Paint Correction Mask Masks What: 
Paint Correction Mask Masks Whole Image Area: 
Paint Correction Mask Origin    : 
Paint Correction Mask Reference Point: 
Paint Correction Mask What      : 
Paint Correction Mask Whole Image Area: 
Paint Correction Correction Name: 
Paint Correction Range Mask Area Models Components: 
Paint Correction Range Mask Area Models Color Sample Info: 
Paint Correction Range Mask Invert: True
Paint Correction Range Mask Lum Range: 
Paint Correction Range Mask Luminance Depth Sample Info: 
Paint Correction Range Mask Type: 
Paint Correction Range Mask Version: 
Paint Correction Correction Sync ID: 
Paint Correction What           : 
Preset Type                     : 
Process Version                 : 
Range Mask Map Info Lab Max     : 
Range Mask Map Info Lab Min     : 
Range Mask Map Info Lum Eq      : 
Range Mask Map Info RGB Max     : 
Range Mask Map Info RGB Min     : 
Raw File Name                   : 
Red Eye Info                    : 
Retouch Area Mask Range Area Models Components: 
Retouch Area Mask Range Area Models Color Sample Info: 
Retouch Area Mask Range Invert  : True
Retouch Area Mask Range Lum Range: 
Retouch Area Mask Range Luminance Depth Sample Info: 
Retouch Area Mask Range Type    : 
Retouch Area Mask Range Version : 
Retouch Area Mask Dabs          : 
Retouch Area Mask Flipped       : True
Retouch Area Mask Input Digest  : 
Retouch Area Mask Mask Active   : True
Retouch Area Mask Mask Digest   : 
Retouch Area Mask Mask Inverted : True
Retouch Area Mask Mask Name     : 
Retouch Area Mask Mask Sub Type : 
Retouch Area Mask Mask Sync ID  : 
Retouch Area Mask Mask Version  : 
Retouch Area Mask Masks Dabs    : 
Retouch Area Mask Masks Flipped : True
Retouch Area Mask Masks Input Digest: 
Retouch Area Mask Masks Mask Active: True
Retouch Area Mask Masks Mask Digest: 
Retouch Area Mask Masks Mask Inverted: True
Retouch Area Mask Masks Mask Name: 
Retouch Area Mask Masks Mask Sub Type: 
Retouch Area Mask Masks Mask Sync ID: 
Retouch Area Mask Masks Mask Version: 
Retouch Area Mask Masks Origin  : 
Retouch Area Mask Masks Reference Point: 
Retouch Area Mask Masks What    : 
Retouch Area Mask Masks Whole Image Area: 
Retouch Area Mask Origin        : 
Retouch Area Mask Reference Point: 
Retouch Area Mask What          : 
Retouch Area Mask Whole Image Area: 
Retouch Area Method             : 
Retouch Area Source State       : 
Retouch Area Spot Type          : 
Retouch Info                    : 
Short Name                      : 
Sort Name                       : 
Supports Amount                 : True
Supports Color                  : True
Supports High Dynamic Range     : True
Supports Monochrome             : True
Supports Normal Dynamic Range   : True
Supports Output Referred        : True
Supports Scene Referred         : True
TIFF Handling                   : 
Toggle Style Digest             : 
Tone Curve                      : 
Tone Curve Blue                 : 
Tone Curve Green                : 
Tone Curve Name 2012            : 
Tone Curve PV2012               : 
Tone Curve PV2012 Blue          : 
Tone Curve PV2012 Green         : 
Tone Curve PV2012 Red           : 
Tone Curve Red                  : 
Upright Dependent Digest        : 
Upright Four Segments 0         : 
Upright Four Segments 1         : 
Upright Four Segments 2         : 
Upright Four Segments 3         : 
Upright Guided Dependent Digest : 
Upright Preview                 : True
Upright Transform 0             : 
Upright Transform 1             : 
Upright Transform 2             : 
Upright Transform 3             : 
Upright Transform 4             : 
Upright Transform 5             : 
Version                         : 
What                            : 
Aperture                        : 5.9
Image Size                      : 640x480
Megapixels                      : 0.307
Shutter Speed                   : 1/75
Thumbnail Image                 : (Binary data 6702 bytes, use -b option to extract)
GPS Date/Time                   : 2008:10:23 14:27:07.24Z
GPS Latitude                    : 43 deg 28' 2.81" N
GPS Longitude                   : 11 deg 53' 6.46" E
Date/Time Created               : 2008:10:22 16:28:39-04:00
Digital Creation Date/Time      : 2008:10:22 16:28:39-04:00
Flash                           : Unknown (0x61)
GPS Position                    : 43 deg 28' 2.81" N, 11 deg 53' 6.46" E
Light Value                     : 12.0
Scale Factor To 35 mm Equivalent: 4.7
Circle Of Confusion             : 0.006 mm
Depth Of Field                  : inf (15.16 m - inf)
Field Of View                   : 18.3 deg
Focal Length                    : 24.0 mm (35 mm equivalent: 112.0 mm)
Hyperfocal Distance             : 15.16 m
Lens ID                         : Unknown ( )
